x-axis,2
second,Volt
+91.5000E-06,+234.3750000E-03
+91.7000E-06,+78.1250000E-03
+91.9000E-06,+0.0E+00
+92.1000E-06,+0.0E+00
+92.3000E-06,+0.0E+00
+92.5000E-06,+78.1250000E-03
+92.7000E-06,+78.1250000E-03
+92.9000E-06,+78.1250000E-03
+93.1000E-06,+78.1250000E-03
+93.3000E-06,+0.0E+00
+93.5000E-06,+0.0E+00
+93.7000E-06,+234.3750000E-03
+93.9000E-06,+1.9531250000E+00
+94.1000E-06,+1.7187500000E+00
+94.3000E-06,+78.1250000E-03
+94.5000E-06,+78.1250000E-03
+94.7000E-06,+78.1250000E-03
+94.9000E-06,+78.1250000E-03
+95.1000E-06,+78.1250000E-03
+95.3000E-06,+78.1250000E-03
+95.5000E-06,+78.1250000E-03
+95.7000E-06,+156.2500000E-03
+95.9000E-06,+78.1250000E-03
+96.1000E-06,+78.1250000E-03
+96.3000E-06,+78.1250000E-03
+96.5000E-06,+0.0E+00
+96.7000E-06,+78.1250000E-03
+96.9000E-06,+78.1250000E-03
+97.1000E-06,+78.1250000E-03
+97.3000E-06,+156.2500000E-03
+97.5000E-06,+78.1250000E-03
+97.7000E-06,+78.1250000E-03
+97.9000E-06,+156.2500000E-03
+98.1000E-06,+78.1250000E-03
+98.3000E-06,+0.0E+00
+98.5000E-06,+0.0E+00
+98.7000E-06,+78.1250000E-03
+98.9000E-06,+156.2500000E-03
+99.1000E-06,+78.1250000E-03
+99.3000E-06,+0.0E+00
+99.5000E-06,+0.0E+00
+99.7000E-06,+0.0E+00
+99.9000E-06,+0.0E+00
+100.1000E-06,+0.0E+00
+100.3000E-06,+0.0E+00
+100.5000E-06,+0.0E+00
+100.7000E-06,+78.1250000E-03
+100.9000E-06,+78.1250000E-03
+101.1000E-06,+0.0E+00
+101.3000E-06,+78.1250000E-03
+101.5000E-06,+156.2500000E-03
+101.7000E-06,+156.2500000E-03
+101.9000E-06,+156.2500000E-03
+102.1000E-06,+78.1250000E-03
+102.3000E-06,+0.0E+00
+102.5000E-06,+0.0E+00
+102.7000E-06,+78.1250000E-03
+102.9000E-06,+78.1250000E-03
+103.1000E-06,+78.1250000E-03
+103.3000E-06,+78.1250000E-03
+103.5000E-06,+0.0E+00
+103.7000E-06,+0.0E+00
+103.9000E-06,+0.0E+00
+104.1000E-06,+0.0E+00
+104.3000E-06,+0.0E+00
+104.5000E-06,+78.1250000E-03
+104.7000E-06,+156.2500000E-03
+104.9000E-06,+78.1250000E-03
+105.1000E-06,+0.0E+00
+105.3000E-06,+78.1250000E-03
+105.5000E-06,+78.1250000E-03
+105.7000E-06,+0.0E+00
+105.9000E-06,+0.0E+00
+106.1000E-06,+0.0E+00
+106.3000E-06,+0.0E+00
+106.5000E-06,+0.0E+00
+106.7000E-06,+0.0E+00
+106.9000E-06,+0.0E+00
+107.1000E-06,+0.0E+00
+107.3000E-06,+78.1250000E-03
+107.5000E-06,+156.2500000E-03
+107.7000E-06,+78.1250000E-03
+107.9000E-06,+78.1250000E-03
+108.1000E-06,+156.2500000E-03
+108.3000E-06,+78.1250000E-03
+108.5000E-06,+78.1250000E-03
+108.7000E-06,+156.2500000E-03
+108.9000E-06,+156.2500000E-03
+109.1000E-06,+156.2500000E-03
+109.3000E-06,+78.1250000E-03
+109.5000E-06,+78.1250000E-03
+109.7000E-06,+78.1250000E-03
+109.9000E-06,+0.0E+00
+110.1000E-06,+0.0E+00
+110.3000E-06,+78.1250000E-03
+110.5000E-06,+78.1250000E-03
+110.7000E-06,+0.0E+00
+110.9000E-06,+78.1250000E-03
+111.1000E-06,+78.1250000E-03
+111.3000E-06,+0.0E+00
+111.5000E-06,+0.0E+00
+111.7000E-06,+78.1250000E-03
+111.9000E-06,+156.2500000E-03
+112.1000E-06,+78.1250000E-03
+112.3000E-06,+78.1250000E-03
+112.5000E-06,+156.2500000E-03
+112.7000E-06,+78.1250000E-03
+112.9000E-06,+78.1250000E-03
+113.1000E-06,+78.1250000E-03
+113.3000E-06,+78.1250000E-03
+113.5000E-06,+156.2500000E-03
+113.7000E-06,+156.2500000E-03
+113.9000E-06,+156.2500000E-03
+114.1000E-06,+156.2500000E-03
+114.3000E-06,+78.1250000E-03
+114.5000E-06,+0.0E+00
+114.7000E-06,+0.0E+00
+114.9000E-06,+78.1250000E-03
+115.1000E-06,+78.1250000E-03
+115.3000E-06,+0.0E+00
+115.5000E-06,+0.0E+00
+115.7000E-06,+0.0E+00
+115.9000E-06,+78.1250000E-03
+116.1000E-06,+78.1250000E-03
+116.3000E-06,+78.1250000E-03
+116.5000E-06,+156.2500000E-03
+116.7000E-06,+78.1250000E-03
+116.9000E-06,+0.0E+00
+117.1000E-06,+0.0E+00
+117.3000E-06,+0.0E+00
+117.5000E-06,+0.0E+00
+117.7000E-06,+0.0E+00
+117.9000E-06,+0.0E+00
+118.1000E-06,+0.0E+00
+118.3000E-06,+0.0E+00
+118.5000E-06,+0.0E+00
+118.7000E-06,+78.1250000E-03
+118.9000E-06,+156.2500000E-03
+119.1000E-06,+78.1250000E-03
+119.3000E-06,+0.0E+00
+119.5000E-06,+0.0E+00
+119.7000E-06,+0.0E+00
+119.9000E-06,+78.1250000E-03
+120.1000E-06,+78.1250000E-03
+120.3000E-06,+78.1250000E-03
+120.5000E-06,+78.1250000E-03
+120.7000E-06,+78.1250000E-03
+120.9000E-06,+156.2500000E-03
+121.1000E-06,+156.2500000E-03
+121.3000E-06,+78.1250000E-03
+121.5000E-06,+0.0E+00
+121.7000E-06,+78.1250000E-03
+121.9000E-06,+78.1250000E-03
+122.1000E-06,+0.0E+00
+122.3000E-06,+0.0E+00
+122.5000E-06,+0.0E+00
+122.7000E-06,+0.0E+00
+122.9000E-06,+0.0E+00
+123.1000E-06,+0.0E+00
+123.3000E-06,+0.0E+00
+123.5000E-06,+0.0E+00
+123.7000E-06,+0.0E+00
+123.9000E-06,+78.1250000E-03
+124.1000E-06,+156.2500000E-03
+124.3000E-06,+78.1250000E-03
+124.5000E-06,+0.0E+00
+124.7000E-06,+78.1250000E-03
+124.9000E-06,+156.2500000E-03
+125.1000E-06,+1.7187500000E+00
+125.3000E-06,+3.3593750000E+00
+125.5000E-06,+3.3593750000E+00
+125.7000E-06,+3.2812500000E+00
+125.9000E-06,+3.3593750000E+00
+126.1000E-06,+3.4375000000E+00
+126.3000E-06,+3.4375000000E+00
+126.5000E-06,+3.3593750000E+00
+126.7000E-06,+3.2812500000E+00
+126.9000E-06,+3.2812500000E+00
+127.1000E-06,+3.3593750000E+00
+127.3000E-06,+3.4375000000E+00
+127.5000E-06,+3.3593750000E+00
+127.7000E-06,+3.2812500000E+00
+127.9000E-06,+3.3593750000E+00
+128.1000E-06,+3.4375000000E+00
+128.3000E-06,+3.3593750000E+00
+128.5000E-06,+3.2812500000E+00
+128.7000E-06,+3.2812500000E+00
+128.9000E-06,+3.2812500000E+00
+129.1000E-06,+3.3593750000E+00
+129.3000E-06,+3.3593750000E+00
+129.5000E-06,+3.2812500000E+00
+129.7000E-06,+3.2812500000E+00
+129.9000E-06,+3.2812500000E+00
+130.1000E-06,+3.3593750000E+00
+130.3000E-06,+3.4375000000E+00
+130.5000E-06,+1.7187500000E+00
+130.7000E-06,+0.0E+00
+130.9000E-06,+78.1250000E-03
+131.1000E-06,+78.1250000E-03
+131.3000E-06,+0.0E+00
+131.5000E-06,+78.1250000E-03
+131.7000E-06,+78.1250000E-03
+131.9000E-06,+0.0E+00
+132.1000E-06,+0.0E+00
+132.3000E-06,+0.0E+00
+132.5000E-06,+0.0E+00
+132.7000E-06,+0.0E+00
+132.9000E-06,+0.0E+00
+133.1000E-06,+0.0E+00
+133.3000E-06,+78.1250000E-03
+133.5000E-06,+78.1250000E-03
+133.7000E-06,+0.0E+00
+133.9000E-06,+0.0E+00
+134.1000E-06,+0.0E+00
+134.3000E-06,+0.0E+00
+134.5000E-06,+0.0E+00
+134.7000E-06,+78.1250000E-03
+134.9000E-06,+156.2500000E-03
+135.1000E-06,+156.2500000E-03
+135.3000E-06,+156.2500000E-03
+135.5000E-06,-0.0E+00
+135.7000E-06,+0.0E+00
+135.9000E-06,+156.2500000E-03
+136.1000E-06,+156.2500000E-03
+136.3000E-06,+78.1250000E-03
+136.5000E-06,+0.0E+00
+136.7000E-06,+0.0E+00
+136.9000E-06,+0.0E+00
+137.1000E-06,+0.0E+00
+137.3000E-06,+78.1250000E-03
+137.5000E-06,+156.2500000E-03
+137.7000E-06,+156.2500000E-03
+137.9000E-06,+156.2500000E-03
+138.1000E-06,+156.2500000E-03
+138.3000E-06,+156.2500000E-03
+138.5000E-06,+78.1250000E-03
+138.7000E-06,+0.0E+00
+138.9000E-06,+0.0E+00
+139.1000E-06,+0.0E+00
+139.3000E-06,+0.0E+00
+139.5000E-06,+78.1250000E-03
+139.7000E-06,+78.1250000E-03
+139.9000E-06,+0.0E+00
+140.1000E-06,+78.1250000E-03
+140.3000E-06,+78.1250000E-03
+140.5000E-06,+78.1250000E-03
+140.7000E-06,+78.1250000E-03
+140.9000E-06,+0.0E+00
+141.1000E-06,+0.0E+00
+141.3000E-06,+0.0E+00
+141.5000E-06,+78.1250000E-03
+141.7000E-06,+156.2500000E-03
+141.9000E-06,+78.1250000E-03
+142.1000E-06,+0.0E+00
+142.3000E-06,+0.0E+00
+142.5000E-06,+0.0E+00
+142.7000E-06,+0.0E+00
+142.9000E-06,+0.0E+00
+143.1000E-06,+0.0E+00
+143.3000E-06,+0.0E+00
+143.5000E-06,+0.0E+00
+143.7000E-06,+0.0E+00
+143.9000E-06,+0.0E+00
+144.1000E-06,+0.0E+00
+144.3000E-06,+0.0E+00
+144.5000E-06,+0.0E+00
+144.7000E-06,+0.0E+00
+144.9000E-06,+78.1250000E-03
+145.1000E-06,+78.1250000E-03
+145.3000E-06,+0.0E+00
+145.5000E-06,+0.0E+00
+145.7000E-06,+0.0E+00
+145.9000E-06,+78.1250000E-03
+146.1000E-06,+156.2500000E-03
+146.3000E-06,+156.2500000E-03
+146.5000E-06,+156.2500000E-03
+146.7000E-06,+78.1250000E-03
+146.9000E-06,+78.1250000E-03
+147.1000E-06,+78.1250000E-03
+147.3000E-06,+0.0E+00
+147.5000E-06,+78.1250000E-03
+147.7000E-06,+78.1250000E-03
+147.9000E-06,+0.0E+00
+148.1000E-06,+0.0E+00
+148.3000E-06,+0.0E+00
+148.5000E-06,+78.1250000E-03
+148.7000E-06,+78.1250000E-03
+148.9000E-06,+0.0E+00
+149.1000E-06,+0.0E+00
+149.3000E-06,+0.0E+00
+149.5000E-06,+0.0E+00
+149.7000E-06,+0.0E+00
+149.9000E-06,+0.0E+00
+150.1000E-06,+0.0E+00
+150.3000E-06,+0.0E+00
+150.5000E-06,+0.0E+00
+150.7000E-06,+0.0E+00
+150.9000E-06,+0.0E+00
+151.1000E-06,+0.0E+00
+151.3000E-06,+78.1250000E-03
+151.5000E-06,+78.1250000E-03
+151.7000E-06,+0.0E+00
+151.9000E-06,+0.0E+00
+152.1000E-06,+0.0E+00
+152.3000E-06,+0.0E+00
+152.5000E-06,+0.0E+00
+152.7000E-06,+0.0E+00
+152.9000E-06,+0.0E+00
+153.1000E-06,+78.1250000E-03
+153.3000E-06,+78.1250000E-03
+153.5000E-06,+78.1250000E-03
+153.7000E-06,+78.1250000E-03
+153.9000E-06,+0.0E+00
+154.1000E-06,+0.0E+00
+154.3000E-06,+78.1250000E-03
+154.5000E-06,+78.1250000E-03
+154.7000E-06,+0.0E+00
+154.9000E-06,+0.0E+00
+155.1000E-06,+78.1250000E-03
+155.3000E-06,+78.1250000E-03
+155.5000E-06,+0.0E+00
+155.7000E-06,+78.1250000E-03
+155.9000E-06,+78.1250000E-03
+156.1000E-06,+0.0E+00
+156.3000E-06,+1.6406250000E+00
+156.5000E-06,+1.8750000000E+00
+156.7000E-06,+234.3750000E-03
+156.9000E-06,+0.0E+00
+157.1000E-06,+0.0E+00
+157.3000E-06,+0.0E+00
+157.5000E-06,-78.1250000E-03
+157.7000E-06,-78.1250000E-03
+157.9000E-06,+0.0E+00
+158.1000E-06,+78.1250000E-03
+158.3000E-06,+78.1250000E-03
+158.5000E-06,+0.0E+00
+158.7000E-06,+0.0E+00
+158.9000E-06,+0.0E+00
+159.1000E-06,+0.0E+00
+159.3000E-06,+0.0E+00
+159.5000E-06,+78.1250000E-03
+159.7000E-06,+78.1250000E-03
+159.9000E-06,+78.1250000E-03
+160.1000E-06,+78.1250000E-03
+160.3000E-06,+78.1250000E-03
+160.5000E-06,+156.2500000E-03
+160.7000E-06,+156.2500000E-03
+160.9000E-06,+78.1250000E-03
+161.1000E-06,+78.1250000E-03
+161.3000E-06,+78.1250000E-03
+161.5000E-06,+0.0E+00
+161.7000E-06,+0.0E+00
+161.9000E-06,+0.0E+00
+162.1000E-06,+0.0E+00
+162.3000E-06,+0.0E+00
+162.5000E-06,+78.1250000E-03
+162.7000E-06,+78.1250000E-03
+162.9000E-06,+78.1250000E-03
+163.1000E-06,+78.1250000E-03
+163.3000E-06,+78.1250000E-03
+163.5000E-06,+156.2500000E-03
+163.7000E-06,+78.1250000E-03
+163.9000E-06,+78.1250000E-03
+164.1000E-06,+156.2500000E-03
+164.3000E-06,-0.0E+00
+164.5000E-06,+0.0E+00
+164.7000E-06,+78.1250000E-03
+164.9000E-06,+0.0E+00
+165.1000E-06,+78.1250000E-03
+165.3000E-06,+78.1250000E-03
+165.5000E-06,+78.1250000E-03
+165.7000E-06,+156.2500000E-03
+165.9000E-06,+156.2500000E-03
+166.1000E-06,+156.2500000E-03
+166.3000E-06,+156.2500000E-03
+166.5000E-06,+78.1250000E-03
+166.7000E-06,+78.1250000E-03
+166.9000E-06,+156.2500000E-03
+167.1000E-06,+78.1250000E-03
+167.3000E-06,+78.1250000E-03
+167.5000E-06,+156.2500000E-03
+167.7000E-06,+156.2500000E-03
+167.9000E-06,+78.1250000E-03
+168.1000E-06,+0.0E+00
+168.3000E-06,+0.0E+00
+168.5000E-06,+0.0E+00
+168.7000E-06,+0.0E+00
+168.9000E-06,+0.0E+00
+169.1000E-06,+0.0E+00
+169.3000E-06,-78.1250000E-03
+169.5000E-06,-78.1250000E-03
+169.7000E-06,+0.0E+00
+169.9000E-06,+78.1250000E-03
+170.1000E-06,+78.1250000E-03
+170.3000E-06,+0.0E+00
+170.5000E-06,+0.0E+00
+170.7000E-06,+0.0E+00
+170.9000E-06,+78.1250000E-03
+171.1000E-06,+156.2500000E-03
+171.3000E-06,+78.1250000E-03
+171.5000E-06,+0.0E+00
+171.7000E-06,+78.1250000E-03
+171.9000E-06,+78.1250000E-03
+172.1000E-06,+0.0E+00
+172.3000E-06,+0.0E+00
+172.5000E-06,+0.0E+00
+172.7000E-06,+0.0E+00
+172.9000E-06,+0.0E+00
+173.1000E-06,+0.0E+00
+173.3000E-06,+0.0E+00
+173.5000E-06,+0.0E+00
+173.7000E-06,+0.0E+00
+173.9000E-06,+0.0E+00
+174.1000E-06,+0.0E+00
+174.3000E-06,+78.1250000E-03
+174.5000E-06,+78.1250000E-03
+174.7000E-06,+0.0E+00
+174.9000E-06,+78.1250000E-03
+175.1000E-06,+78.1250000E-03
+175.3000E-06,+0.0E+00
+175.5000E-06,+0.0E+00
+175.7000E-06,+78.1250000E-03
+175.9000E-06,+78.1250000E-03
+176.1000E-06,+0.0E+00
+176.3000E-06,+0.0E+00
+176.5000E-06,+0.0E+00
+176.7000E-06,+0.0E+00
+176.9000E-06,+78.1250000E-03
+177.1000E-06,+78.1250000E-03
+177.3000E-06,+0.0E+00
+177.5000E-06,+0.0E+00
+177.7000E-06,+78.1250000E-03
+177.9000E-06,+156.2500000E-03
+178.1000E-06,+78.1250000E-03
+178.3000E-06,+78.1250000E-03
+178.5000E-06,+156.2500000E-03
+178.7000E-06,+78.1250000E-03
+178.9000E-06,+78.1250000E-03
+179.1000E-06,+78.1250000E-03
+179.3000E-06,+0.0E+00
+179.5000E-06,+0.0E+00
+179.7000E-06,+0.0E+00
+179.9000E-06,+78.1250000E-03
+180.1000E-06,+78.1250000E-03
+180.3000E-06,+0.0E+00
+180.5000E-06,+0.0E+00
+180.7000E-06,+78.1250000E-03
+180.9000E-06,+78.1250000E-03
+181.1000E-06,+0.0E+00
+181.3000E-06,+78.1250000E-03
+181.5000E-06,+78.1250000E-03
+181.7000E-06,+78.1250000E-03
+181.9000E-06,+78.1250000E-03
+182.1000E-06,+0.0E+00
+182.3000E-06,+0.0E+00
+182.5000E-06,+0.0E+00
+182.7000E-06,+0.0E+00
+182.9000E-06,+0.0E+00
+183.1000E-06,+0.0E+00
+183.3000E-06,+78.1250000E-03
+183.5000E-06,+156.2500000E-03
+183.7000E-06,+78.1250000E-03
+183.9000E-06,+0.0E+00
+184.1000E-06,+0.0E+00
+184.3000E-06,+0.0E+00
+184.5000E-06,+0.0E+00
+184.7000E-06,+78.1250000E-03
+184.9000E-06,+156.2500000E-03
+185.1000E-06,+78.1250000E-03
+185.3000E-06,+78.1250000E-03
+185.5000E-06,+78.1250000E-03
+185.7000E-06,+78.1250000E-03
+185.9000E-06,+78.1250000E-03
+186.1000E-06,+78.1250000E-03
+186.3000E-06,+156.2500000E-03
+186.5000E-06,+156.2500000E-03
+186.7000E-06,+156.2500000E-03
+186.9000E-06,+78.1250000E-03
+187.1000E-06,+0.0E+00
+187.3000E-06,+0.0E+00
+187.5000E-06,+1.6406250000E+00
+187.7000E-06,+3.2812500000E+00
+187.9000E-06,+3.3593750000E+00
+188.1000E-06,+3.4375000000E+00
+188.3000E-06,+3.4375000000E+00
+188.5000E-06,+3.4375000000E+00
+188.7000E-06,+3.4375000000E+00
+188.9000E-06,+3.3593750000E+00
+189.1000E-06,+3.3593750000E+00
+189.3000E-06,+3.3593750000E+00
+189.5000E-06,+3.2812500000E+00
+189.7000E-06,+3.3593750000E+00
+189.9000E-06,+3.4375000000E+00
+190.1000E-06,+3.3593750000E+00
+190.3000E-06,+3.3593750000E+00
+190.5000E-06,+3.3593750000E+00
+190.7000E-06,+3.3593750000E+00
+190.9000E-06,+3.4375000000E+00
+191.1000E-06,+3.4375000000E+00
