x-axis,2
+191.3000E-06,+3.3593750000E+00
+191.5000E-06,+3.2812500000E+00
+191.7000E-06,+3.3593750000E+00
+191.9000E-06,+3.4375000000E+00
+192.1000E-06,+3.3593750000E+00
+192.3000E-06,+3.2812500000E+00
+192.5000E-06,+3.2812500000E+00
+192.7000E-06,+3.2812500000E+00
+192.9000E-06,+2.7343750000E+00
+193.1000E-06,+1.0937500000E+00
+193.3000E-06,+78.1250000E-03
+193.5000E-06,+156.2500000E-03
+193.7000E-06,+78.1250000E-03
+193.9000E-06,-78.1250000E-03
+194.1000E-06,-78.1250000E-03
+194.3000E-06,+0.0E+00
+194.5000E-06,+78.1250000E-03
+194.7000E-06,+78.1250000E-03
+194.9000E-06,+0.0E+00
+195.1000E-06,+78.1250000E-03
+195.3000E-06,+156.2500000E-03
+195.5000E-06,+156.2500000E-03
+195.7000E-06,+78.1250000E-03
+195.9000E-06,+0.0E+00
+196.1000E-06,+78.1250000E-03
+196.3000E-06,+78.1250000E-03
+196.5000E-06,+78.1250000E-03
+196.7000E-06,+78.1250000E-03
+196.9000E-06,+78.1250000E-03
+197.1000E-06,+156.2500000E-03
+197.3000E-06,+78.1250000E-03
+197.5000E-06,+0.0E+00
+197.7000E-06,+78.1250000E-03
+197.9000E-06,+78.1250000E-03
+198.1000E-06,+0.0E+00
+198.3000E-06,+0.0E+00
+198.5000E-06,+0.0E+00
+198.7000E-06,+78.1250000E-03
+198.9000E-06,+156.2500000E-03
+199.1000E-06,+78.1250000E-03
+199.3000E-06,-78.1250000E-03
+199.5000E-06,-78.1250000E-03
+199.7000E-06,+78.1250000E-03
+199.9000E-06,+78.1250000E-03
+200.1000E-06,+0.0E+00
+200.3000E-06,+0.0E+00
+200.5000E-06,+0.0E+00
+200.7000E-06,+0.0E+00
+200.9000E-06,+0.0E+00
+201.1000E-06,+0.0E+00
+201.3000E-06,+0.0E+00
+201.5000E-06,+78.1250000E-03
+201.7000E-06,+156.2500000E-03
+201.9000E-06,+78.1250000E-03
+202.1000E-06,+78.1250000E-03
+202.3000E-06,+156.2500000E-03
+202.5000E-06,+78.1250000E-03
+202.7000E-06,+0.0E+00
+202.9000E-06,+0.0E+00
+203.1000E-06,+0.0E+00
+203.3000E-06,+0.0E+00
+203.5000E-06,+78.1250000E-03
+203.7000E-06,+78.1250000E-03
+203.9000E-06,+0.0E+00
+204.1000E-06,+0.0E+00
+204.3000E-06,+78.1250000E-03
+204.5000E-06,+156.2500000E-03
+204.7000E-06,+156.2500000E-03
+204.9000E-06,+78.1250000E-03
+205.1000E-06,+0.0E+00
+205.3000E-06,+78.1250000E-03
+205.5000E-06,+78.1250000E-03
+205.7000E-06,+78.1250000E-03
+205.9000E-06,+156.2500000E-03
+206.1000E-06,+78.1250000E-03
+206.3000E-06,+0.0E+00
+206.5000E-06,+0.0E+00
+206.7000E-06,+0.0E+00
+206.9000E-06,+0.0E+00
+207.1000E-06,+0.0E+00
+207.3000E-06,+0.0E+00
+207.5000E-06,+78.1250000E-03
+207.7000E-06,+156.2500000E-03
+207.9000E-06,+78.1250000E-03
+208.1000E-06,+0.0E+00
+208.3000E-06,+0.0E+00
+208.5000E-06,+78.1250000E-03
+208.7000E-06,+78.1250000E-03
+208.9000E-06,+0.0E+00
+209.1000E-06,+0.0E+00
+209.3000E-06,+0.0E+00
+209.5000E-06,+0.0E+00
+209.7000E-06,+0.0E+00
+209.9000E-06,+78.1250000E-03
+210.1000E-06,+78.1250000E-03
+210.3000E-06,+0.0E+00
+210.5000E-06,+78.1250000E-03
+210.7000E-06,+78.1250000E-03
+210.9000E-06,+0.0E+00
+211.1000E-06,+78.1250000E-03
+211.3000E-06,+78.1250000E-03
+211.5000E-06,+0.0E+00
+211.7000E-06,+0.0E+00
+211.9000E-06,+0.0E+00
+212.1000E-06,+78.1250000E-03
+212.3000E-06,+78.1250000E-03
+212.5000E-06,+78.1250000E-03
+212.7000E-06,+78.1250000E-03
+212.9000E-06,+78.1250000E-03
+213.1000E-06,+78.1250000E-03
+213.3000E-06,+0.0E+00
+213.5000E-06,+0.0E+00
+213.7000E-06,+78.1250000E-03
+213.9000E-06,+78.1250000E-03
+214.1000E-06,+0.0E+00
+214.3000E-06,+78.1250000E-03
+214.5000E-06,+156.2500000E-03
+214.7000E-06,+156.2500000E-03
+214.9000E-06,+156.2500000E-03
+215.1000E-06,+78.1250000E-03
+215.3000E-06,+0.0E+00
+215.5000E-06,+78.1250000E-03
+215.7000E-06,+78.1250000E-03
+215.9000E-06,+78.1250000E-03
+216.1000E-06,+78.1250000E-03
+216.3000E-06,+78.1250000E-03
+216.5000E-06,+78.1250000E-03
+216.7000E-06,+78.1250000E-03
+216.9000E-06,+78.1250000E-03
+217.1000E-06,+78.1250000E-03
+217.3000E-06,+78.1250000E-03
+217.5000E-06,+78.1250000E-03
+217.7000E-06,+78.1250000E-03
+217.9000E-06,+0.0E+00
+218.1000E-06,+78.1250000E-03
+218.3000E-06,+78.1250000E-03
+218.5000E-06,+0.0E+00
+218.7000E-06,+781.2500000E-03
+218.9000E-06,+2.5000000000E+00
+219.1000E-06,+1.7187499999E+00
+219.3000E-06,+0.0E+00
+219.5000E-06,+0.0E+00
+219.7000E-06,+0.0E+00
+219.9000E-06,+78.1250000E-03
+220.1000E-06,+156.2500000E-03
+220.3000E-06,+156.2500000E-03
+220.5000E-06,+78.1250000E-03
+220.7000E-06,+0.0E+00
+220.9000E-06,+0.0E+00
+221.1000E-06,+78.1250000E-03
+221.3000E-06,+78.1250000E-03
+221.5000E-06,+0.0E+00
+221.7000E-06,+0.0E+00
+221.9000E-06,+0.0E+00
+222.1000E-06,+78.1250000E-03
+222.3000E-06,+78.1250000E-03
+222.5000E-06,+0.0E+00
+222.7000E-06,+78.1250000E-03
+222.9000E-06,+78.1250000E-03
+223.1000E-06,+0.0E+00
+223.3000E-06,+78.1250000E-03
+223.5000E-06,+156.2500000E-03
+223.7000E-06,+78.1250000E-03
+223.9000E-06,+0.0E+00
+224.1000E-06,+0.0E+00
+224.3000E-06,+0.0E+00
+224.5000E-06,+78.1250000E-03
+224.7000E-06,+156.2500000E-03
+224.9000E-06,+78.1250000E-03
+225.1000E-06,+0.0E+00
+225.3000E-06,+0.0E+00
+225.5000E-06,+0.0E+00
+225.7000E-06,+0.0E+00
+225.9000E-06,+0.0E+00
+226.1000E-06,+0.0E+00
+226.3000E-06,-78.1250000E-03
+226.5000E-06,+0.0E+00
+226.7000E-06,+156.2500000E-03
+226.9000E-06,+78.1250000E-03
+227.1000E-06,-78.1250000E-03
+227.3000E-06,-78.1250000E-03
+227.5000E-06,+78.1250000E-03
+227.7000E-06,+156.2500000E-03
+227.9000E-06,+78.1250000E-03
+228.1000E-06,+0.0E+00
+228.3000E-06,+78.1250000E-03
+228.5000E-06,+78.1250000E-03
+228.7000E-06,+78.1250000E-03
+228.9000E-06,+78.1250000E-03
+229.1000E-06,+0.0E+00
+229.3000E-06,+0.0E+00
+229.5000E-06,+0.0E+00
+229.7000E-06,+0.0E+00
+229.9000E-06,+78.1250000E-03
+230.1000E-06,+78.1250000E-03
+230.3000E-06,+0.0E+00
+230.5000E-06,+0.0E+00
+230.7000E-06,+0.0E+00
+230.9000E-06,+0.0E+00
+231.1000E-06,+78.1250000E-03
+231.3000E-06,+78.1250000E-03
+231.5000E-06,+78.1250000E-03
+231.7000E-06,+156.2500000E-03
+231.9000E-06,+78.1250000E-03
+232.1000E-06,+78.1250000E-03
+232.3000E-06,+78.1250000E-03
+232.5000E-06,+0.0E+00
+232.7000E-06,+0.0E+00
+232.9000E-06,+78.1250000E-03
+233.1000E-06,+78.1250000E-03
+233.3000E-06,+0.0E+00
+233.5000E-06,+0.0E+00
+233.7000E-06,+78.1250000E-03
+233.9000E-06,+156.2500000E-03
+234.1000E-06,+78.1250000E-03
+234.3000E-06,+78.1250000E-03
+234.5000E-06,+156.2500000E-03
+234.7000E-06,+156.2500000E-03
+234.9000E-06,+78.1250000E-03
+235.1000E-06,+0.0E+00
+235.3000E-06,+78.1250000E-03
+235.5000E-06,+78.1250000E-03
+235.7000E-06,+78.1250000E-03
+235.9000E-06,+156.2500000E-03
+236.1000E-06,+156.2500000E-03
+236.3000E-06,+78.1250000E-03
+236.5000E-06,+0.0E+00
+236.7000E-06,+0.0E+00
+236.9000E-06,+0.0E+00
+237.1000E-06,+0.0E+00
+237.3000E-06,+78.1250000E-03
+237.5000E-06,+78.1250000E-03
+237.7000E-06,+0.0E+00
+237.9000E-06,+0.0E+00
+238.1000E-06,+78.1250000E-03
+238.3000E-06,+156.2500000E-03
+238.5000E-06,+78.1250000E-03
+238.7000E-06,+0.0E+00
+238.9000E-06,+0.0E+00
+239.1000E-06,+0.0E+00
+239.3000E-06,+0.0E+00
+239.5000E-06,+78.1250000E-03
+239.7000E-06,+78.1250000E-03
+239.9000E-06,+0.0E+00
+240.1000E-06,+0.0E+00
+240.3000E-06,+0.0E+00
+240.5000E-06,+0.0E+00
+240.7000E-06,+0.0E+00
+240.9000E-06,+78.1250000E-03
+241.1000E-06,+156.2500000E-03
+241.3000E-06,+78.1250000E-03
+241.5000E-06,+0.0E+00
+241.7000E-06,+0.0E+00
+241.9000E-06,+0.0E+00
+242.1000E-06,+0.0E+00
+242.3000E-06,+0.0E+00
+242.5000E-06,+78.1250000E-03
+242.7000E-06,+156.2500000E-03
+242.9000E-06,+78.1250000E-03
+243.1000E-06,+0.0E+00
+243.3000E-06,+0.0E+00
+243.5000E-06,+0.0E+00
+243.7000E-06,+78.1250000E-03
+243.9000E-06,+78.1250000E-03
+244.1000E-06,+78.1250000E-03
+244.3000E-06,+78.1250000E-03
+244.5000E-06,+0.0E+00
+244.7000E-06,+0.0E+00
+244.9000E-06,+0.0E+00
+245.1000E-06,+0.0E+00
+245.3000E-06,+78.1250000E-03
+245.5000E-06,+78.1250000E-03
+245.7000E-06,+0.0E+00
+245.9000E-06,+0.0E+00
+246.1000E-06,+0.0E+00
+246.3000E-06,+0.0E+00
+246.5000E-06,+78.1250000E-03
+246.7000E-06,+78.1250000E-03
+246.9000E-06,+0.0E+00
+247.1000E-06,+0.0E+00
+247.3000E-06,-78.1250000E-03
+247.5000E-06,-78.1250000E-03
+247.7000E-06,+0.0E+00
+247.9000E-06,+0.0E+00
+248.1000E-06,+0.0E+00
+248.3000E-06,+0.0E+00
+248.5000E-06,+0.0E+00
+248.7000E-06,+0.0E+00
+248.9000E-06,+78.1250000E-03
+249.1000E-06,+78.1250000E-03
+249.3000E-06,+78.1250000E-03
+249.5000E-06,+156.2500000E-03
+249.7000E-06,+78.1250000E-03
+249.9000E-06,+78.1250000E-03
+250.1000E-06,+1.7187500001E+00
+250.3000E-06,+3.3593750000E+00
+250.5000E-06,+3.4375000000E+00
+250.7000E-06,+3.3593750000E+00
+250.9000E-06,+3.3593750000E+00
+251.1000E-06,+3.3593750000E+00
+251.3000E-06,+3.2812500000E+00
+251.5000E-06,+3.2812500000E+00
+251.7000E-06,+3.3593750000E+00
+251.9000E-06,+3.4375000000E+00
+252.1000E-06,+3.3593750000E+00
+252.3000E-06,+3.2812500000E+00
+252.5000E-06,+3.3593750000E+00
+252.7000E-06,+3.4375000000E+00
+252.9000E-06,+3.3593750000E+00
+253.1000E-06,+3.2812500000E+00
+253.3000E-06,+3.2812500000E+00
+253.5000E-06,+3.3593750000E+00
+253.7000E-06,+3.3593750000E+00
+253.9000E-06,+3.2812500000E+00
+254.1000E-06,+3.2812500000E+00
+254.3000E-06,+3.2812500000E+00
+254.5000E-06,+3.2812500000E+00
+254.7000E-06,+3.2812500000E+00
+254.9000E-06,+3.2812500000E+00
+255.1000E-06,+3.3593750000E+00
+255.3000E-06,+3.4375000000E+00
+255.5000E-06,+1.7968749999E+00
+255.7000E-06,+78.1250000E-03
+255.9000E-06,+0.0E+00
+256.1000E-06,+0.0E+00
+256.3000E-06,+0.0E+00
+256.5000E-06,+0.0E+00
+256.7000E-06,+0.0E+00
+256.9000E-06,+78.1250000E-03
+257.1000E-06,+78.1250000E-03
+257.3000E-06,+0.0E+00
+257.5000E-06,+0.0E+00
+257.7000E-06,+0.0E+00
+257.9000E-06,+0.0E+00
+258.1000E-06,+0.0E+00
+258.3000E-06,+0.0E+00
+258.5000E-06,+0.0E+00
+258.7000E-06,+0.0E+00
+258.9000E-06,+78.1250000E-03
+259.1000E-06,+78.1250000E-03
+259.3000E-06,+78.1250000E-03
+259.5000E-06,+78.1250000E-03
+259.7000E-06,-78.1250000E-03
+259.9000E-06,-78.1250000E-03
+260.1000E-06,+78.1250000E-03
+260.3000E-06,+78.1250000E-03
+260.5000E-06,+78.1250000E-03
+260.7000E-06,+78.1250000E-03
+260.9000E-06,+0.0E+00
+261.1000E-06,+78.1250000E-03
+261.3000E-06,+78.1250000E-03
+261.5000E-06,+0.0E+00
+261.7000E-06,+0.0E+00
+261.9000E-06,+0.0E+00
+262.1000E-06,+0.0E+00
+262.3000E-06,+0.0E+00
+262.5000E-06,+0.0E+00
+262.7000E-06,+0.0E+00
+262.9000E-06,+78.1250000E-03
+263.1000E-06,+78.1250000E-03
+263.3000E-06,+78.1250000E-03
+263.5000E-06,+156.2500000E-03
+263.7000E-06,+78.1250000E-03
+263.9000E-06,+0.0E+00
+264.1000E-06,+0.0E+00
+264.3000E-06,+78.1250000E-03
+264.5000E-06,+78.1250000E-03
+264.7000E-06,+0.0E+00
+264.9000E-06,+0.0E+00
+265.1000E-06,+0.0E+00
+265.3000E-06,+0.0E+00
+265.5000E-06,+0.0E+00
+265.7000E-06,+0.0E+00
+265.9000E-06,+0.0E+00
+266.1000E-06,+0.0E+00
+266.3000E-06,+0.0E+00
+266.5000E-06,+78.1250000E-03
+266.7000E-06,+78.1250000E-03
+266.9000E-06,+0.0E+00
+267.1000E-06,+0.0E+00
+267.3000E-06,+0.0E+00
+267.5000E-06,+0.0E+00
+267.7000E-06,+0.0E+00
+267.9000E-06,+78.1250000E-03
+268.1000E-06,+156.2500000E-03
+268.3000E-06,+78.1250000E-03
+268.5000E-06,+0.0E+00
+268.7000E-06,+0.0E+00
+268.9000E-06,+0.0E+00
+269.1000E-06,+78.1250000E-03
+269.3000E-06,+156.2500000E-03
+269.5000E-06,+78.1250000E-03
+269.7000E-06,+78.1250000E-03
+269.9000E-06,+78.1250000E-03
+270.1000E-06,+0.0E+00
+270.3000E-06,+78.1250000E-03
+270.5000E-06,+78.1250000E-03
+270.7000E-06,+78.1250000E-03
+270.9000E-06,+78.1250000E-03
+271.1000E-06,+0.0E+00
+271.3000E-06,+0.0E+00
+271.5000E-06,+0.0E+00
+271.7000E-06,+78.1250000E-03
+271.9000E-06,+78.1250000E-03
+272.1000E-06,+0.0E+00
+272.3000E-06,+78.1250000E-03
+272.5000E-06,+156.2500000E-03
+272.7000E-06,+156.2500000E-03
+272.9000E-06,+78.1250000E-03
+273.1000E-06,+78.1250000E-03
+273.3000E-06,+156.2500000E-03
+273.5000E-06,+156.2500000E-03
+273.7000E-06,+78.1250000E-03
+273.9000E-06,+0.0E+00
+274.1000E-06,+0.0E+00
+274.3000E-06,+0.0E+00
+274.5000E-06,+78.1250000E-03
+274.7000E-06,+156.2500000E-03
+274.9000E-06,+78.1250000E-03
+275.1000E-06,+0.0E+00
+275.3000E-06,+0.0E+00
+275.5000E-06,+78.1250000E-03
+275.7000E-06,+156.2500000E-03
+275.9000E-06,+156.2500000E-03
+276.1000E-06,+78.1250000E-03
+276.3000E-06,+0.0E+00
+276.5000E-06,+0.0E+00
+276.7000E-06,+78.1250000E-03
+276.9000E-06,+78.1250000E-03
+277.1000E-06,+78.1250000E-03
+277.3000E-06,+78.1250000E-03
+277.5000E-06,+0.0E+00
+277.7000E-06,+0.0E+00
+277.9000E-06,+0.0E+00
+278.1000E-06,+78.1250000E-03
+278.3000E-06,+78.1250000E-03
+278.5000E-06,+0.0E+00
+278.7000E-06,+0.0E+00
+278.9000E-06,+0.0E+00
+279.1000E-06,+0.0E+00
+279.3000E-06,+0.0E+00
+279.5000E-06,+0.0E+00
+279.7000E-06,+0.0E+00
+279.9000E-06,+0.0E+00
+280.1000E-06,+0.0E+00
+280.3000E-06,+78.1250000E-03
+280.5000E-06,+156.2500000E-03
+280.7000E-06,+78.1250000E-03
+280.9000E-06,+0.0E+00
+281.1000E-06,+0.0E+00
+281.3000E-06,+1.6406250001E+00
+281.5000E-06,+1.7187499999E+00
+281.7000E-06,+78.1250000E-03
+281.9000E-06,+78.1250000E-03
+282.1000E-06,+156.2500000E-03
+282.3000E-06,+156.2500000E-03
+282.5000E-06,+78.1250000E-03
+282.7000E-06,+0.0E+00
+282.9000E-06,+0.0E+00
+283.1000E-06,+0.0E+00
+283.3000E-06,+0.0E+00
+283.5000E-06,+78.1250000E-03
+283.7000E-06,+156.2500000E-03
+283.9000E-06,+78.1250000E-03
+284.1000E-06,+0.0E+00
+284.3000E-06,+0.0E+00
+284.5000E-06,+0.0E+00
+284.7000E-06,+0.0E+00
+284.9000E-06,+0.0E+00
+285.1000E-06,+0.0E+00
+285.3000E-06,+0.0E+00
+285.5000E-06,+78.1250000E-03
+285.7000E-06,+78.1250000E-03
+285.9000E-06,+0.0E+00
+286.1000E-06,+0.0E+00
+286.3000E-06,+0.0E+00
+286.5000E-06,+0.0E+00
+286.7000E-06,+0.0E+00
+286.9000E-06,+0.0E+00
+287.1000E-06,+0.0E+00
+287.3000E-06,+0.0E+00
+287.5000E-06,+78.1250000E-03
+287.7000E-06,+78.1250000E-03
+287.9000E-06,+78.1250000E-03
+288.1000E-06,+78.1250000E-03
+288.3000E-06,+0.0E+00
+288.5000E-06,+0.0E+00
+288.7000E-06,+0.0E+00
+288.9000E-06,+78.1250000E-03
+289.1000E-06,+78.1250000E-03
+289.3000E-06,+78.1250000E-03
+289.5000E-06,+78.1250000E-03
+289.7000E-06,+78.1250000E-03
+289.9000E-06,+156.2500000E-03
+290.1000E-06,+78.1250000E-03
+290.3000E-06,+0.0E+00
+290.5000E-06,+0.0E+00
+290.7000E-06,+0.0E+00
+290.9000E-06,+0.0E+00
+291.1000E-06,+0.0E+00
+291.3000E-06,+0.0E+00
