x-axis,1,2
-1.08118000E+00,+3.74999E-03,+2.50001E-03
-1.08116000E+00,+3.74999E-03,+8.75001E-03
-1.08114000E+00,+9.99999E-03,-9.99999E-03
-1.08112000E+00,+3.74999E-03,+8.75001E-03
-1.08110000E+00,+3.74999E-03,+2.50001E-03
-1.08108000E+00,-2.50001E-03,+8.75001E-03
-1.08106000E+00,-2.50001E-03,+8.75001E-03
-1.08104000E+00,-15.00001E-03,+15.00001E-03
-1.08102000E+00,-2.50001E-03,+21.25001E-03
-1.08100000E+00,-8.75001E-03,+27.50001E-03
-1.08098000E+00,+3.74999E-03,+58.75001E-03
-1.08096000E+00,+3.74999E-03,+58.75001E-03
-1.08094000E+00,+9.99999E-03,+71.25001E-03
-1.08092000E+00,+3.74999E-03,+96.25001E-03
-1.08090000E+00,+3.74999E-03,+115.00002E-03
-1.08088000E+00,-2.50001E-03,+115.00002E-03
-1.08086000E+00,-2.50001E-03,+133.75002E-03
-1.08084000E+00,+3.74999E-03,+146.25002E-03
-1.08082000E+00,-2.50001E-03,+165.00002E-03
-1.08080000E+00,-2.50001E-03,+171.25002E-03
-1.08078000E+00,-2.50001E-03,+196.25002E-03
-1.08076000E+00,-2.50001E-03,+221.25002E-03
-1.08074000E+00,+3.74999E-03,+240.00002E-03
-1.08072000E+00,+9.99999E-03,+246.25002E-03
-1.08070000E+00,-2.50001E-03,+271.25002E-03
-1.08068000E+00,+9.99999E-03,+258.75002E-03
-1.08066000E+00,+9.99999E-03,+258.75002E-03
-1.08064000E+00,-2.50001E-03,+252.50002E-03
-1.08062000E+00,-2.50001E-03,+227.50002E-03
-1.08060000E+00,+3.74999E-03,+233.75002E-03
-1.08058000E+00,-2.50001E-03,+233.75002E-03
-1.08056000E+00,+3.74999E-03,+202.50002E-03
-1.08054000E+00,-8.75001E-03,+165.00002E-03
-1.08052000E+00,-2.50001E-03,+146.25002E-03
-1.08050000E+00,-2.50001E-03,+58.75001E-03
-1.08048000E+00,+3.74999E-03,-22.49999E-03
-1.08046000E+00,-2.50001E-03,-91.24999E-03
-1.08044000E+00,-2.50001E-03,-147.49999E-03
-1.08042000E+00,+16.24999E-03,-209.99999E-03
-1.08040000E+00,-2.50001E-03,-234.99999E-03
-1.08038000E+00,+3.74999E-03,-278.74999E-03
-1.08036000E+00,+3.74999E-03,-266.24999E-03
-1.08034000E+00,-2.50001E-03,-284.99999E-03
-1.08032000E+00,-2.50001E-03,-284.99999E-03
-1.08030000E+00,-2.50001E-03,-272.49999E-03
-1.08028000E+00,-8.75001E-03,-272.49999E-03
-1.08026000E+00,-2.50001E-03,-253.74999E-03
-1.08024000E+00,-8.75001E-03,-222.49999E-03
-1.08022000E+00,+3.74999E-03,-209.99999E-03
-1.08020000E+00,-2.50001E-03,-178.74999E-03
-1.08018000E+00,-2.50001E-03,-147.49999E-03
-1.08016000E+00,+3.74999E-03,-116.24999E-03
-1.08014000E+00,+9.99999E-03,-84.99999E-03
-1.08012000E+00,+3.74999E-03,-78.74999E-03
-1.08010000E+00,-2.50001E-03,-47.49999E-03
-1.08008000E+00,-2.50001E-03,-53.74999E-03
-1.08006000E+00,-8.75001E-03,-28.74999E-03
-1.08004000E+00,+3.74999E-03,-41.24999E-03
-1.08002000E+00,-2.50001E-03,-22.49999E-03
-1.08000000E+00,-8.75001E-03,-9.99999E-03
-1.07998000E+00,-2.50001E-03,+2.50001E-03
-1.07996000E+00,-2.50001E-03,+8.75001E-03
-1.07994000E+00,-8.75001E-03,+15.00001E-03
-1.07992000E+00,+9.99999E-03,+8.75001E-03
-1.07990000E+00,-2.50001E-03,+21.25001E-03
-1.07988000E+00,+3.74999E-03,+27.50001E-03
-1.07986000E+00,+3.74999E-03,+15.00001E-03
-1.07984000E+00,-2.50001E-03,+21.25001E-03
-1.07982000E+00,-2.50001E-03,+2.50001E-03
-1.07980000E+00,-2.50001E-03,+15.00001E-03
-1.07978000E+00,+3.74999E-03,+8.75001E-03
-1.07976000E+00,-2.50001E-03,-9.99999E-03
-1.07974000E+00,-2.50001E-03,-3.74999E-03
-1.07972000E+00,-2.50001E-03,+8.75001E-03
-1.07970000E+00,+3.74999E-03,-3.74999E-03
-1.07968000E+00,+3.74999E-03,+8.75001E-03
-1.07966000E+00,+9.99999E-03,+2.50001E-03
-1.07964000E+00,-2.50001E-03,+8.75001E-03
-1.07962000E+00,+3.74999E-03,+15.00001E-03
-1.07960000E+00,-2.50001E-03,+2.50001E-03
-1.07958000E+00,+3.74999E-03,+2.50001E-03
-1.07956000E+00,-2.50001E-03,+15.00001E-03
-1.07954000E+00,-8.75001E-03,+15.00001E-03
-1.07952000E+00,-2.50001E-03,+2.50001E-03
-1.07950000E+00,-8.75001E-03,+15.00001E-03
-1.07948000E+00,-2.50001E-03,+21.25001E-03
-1.07946000E+00,+3.74999E-03,+15.00001E-03
-1.07944000E+00,-2.50001E-03,+27.50001E-03
-1.07942000E+00,-2.50001E-03,+27.50001E-03
-1.07940000E+00,-2.50001E-03,+33.75001E-03
-1.07938000E+00,-2.50001E-03,+46.25001E-03
-1.07936000E+00,+3.74999E-03,+65.00001E-03
-1.07934000E+00,+3.74999E-03,+71.25001E-03
-1.07932000E+00,-8.75001E-03,+102.50001E-03
-1.07930000E+00,+3.74999E-03,+102.50001E-03
-1.07928000E+00,-2.50001E-03,+115.00002E-03
-1.07926000E+00,-8.75001E-03,+115.00002E-03
-1.07924000E+00,-2.50001E-03,+146.25002E-03
-1.07922000E+00,-2.50001E-03,+152.50002E-03
-1.07920000E+00,-2.50001E-03,+152.50002E-03
-1.07918000E+00,+3.74999E-03,+171.25002E-03
-1.07916000E+00,+9.99999E-03,+202.50002E-03
-1.07914000E+00,+3.74999E-03,+221.25002E-03
-1.07912000E+00,+3.74999E-03,+233.75002E-03
-1.07910000E+00,+3.74999E-03,+252.50002E-03
-1.07908000E+00,+3.74999E-03,+246.25002E-03
-1.07906000E+00,-8.75001E-03,+246.25002E-03
-1.07904000E+00,+3.74999E-03,+233.75002E-03
-1.07902000E+00,+3.74999E-03,+233.75002E-03
-1.07900000E+00,+3.74999E-03,+221.25002E-03
-1.07898000E+00,-2.50001E-03,+227.50002E-03
-1.07896000E+00,-2.50001E-03,+215.00002E-03
-1.07894000E+00,+3.74999E-03,+190.00002E-03
-1.07892000E+00,-2.50001E-03,+146.25002E-03
-1.07890000E+00,+9.99999E-03,+102.50002E-03
-1.07888000E+00,+3.74999E-03,+8.75001E-03
-1.07886000E+00,+3.74999E-03,-72.49999E-03
-1.07884000E+00,-2.50001E-03,-116.24999E-03
-1.07882000E+00,+3.74999E-03,-191.24999E-03
-1.07880000E+00,+3.74999E-03,-241.24999E-03
-1.07878000E+00,-2.50001E-03,-272.49999E-03
-1.07876000E+00,-2.50001E-03,-284.99999E-03
-1.07874000E+00,-8.75001E-03,-291.24999E-03
-1.07872000E+00,-8.75001E-03,-284.99999E-03
-1.07870000E+00,+3.74999E-03,-266.24999E-03
-1.07868000E+00,+16.24999E-03,-272.49999E-03
-1.07866000E+00,+16.24999E-03,-272.49999E-03
-1.07864000E+00,+3.74999E-03,-234.99999E-03
-1.07862000E+00,-2.50001E-03,-228.74999E-03
-1.07860000E+00,-21.25001E-03,-178.74999E-03
-1.07858000E+00,-21.25001E-03,-153.74999E-03
-1.07856000E+00,+9.99999E-03,-128.74999E-03
-1.07854000E+00,+34.99999E-03,-103.74999E-03
-1.07852000E+00,+28.74999E-03,-84.99999E-03
-1.07850000E+00,-2.50001E-03,-66.24999E-03
-1.07848000E+00,-58.75001E-03,-66.24999E-03
-1.07846000E+00,-83.75001E-03,-53.74999E-03
-1.07844000E+00,-58.75001E-03,-41.24999E-03
-1.07842000E+00,+66.24999E-03,-34.99999E-03
-1.07840000E+00,+197.50000E-03,-28.74999E-03
-1.07838000E+00,+316.25000E-03,-3.74999E-03
-1.07836000E+00,+310.00000E-03,-3.74999E-03
-1.07834000E+00,+191.25000E-03,+2.50001E-03
-1.07832000E+00,+72.50000E-03,+8.75001E-03
-1.07830000E+00,-40.00001E-03,+15.00001E-03
-1.07828000E+00,-58.75001E-03,+15.00001E-03
-1.07826000E+00,-27.50001E-03,+21.25001E-03
-1.07824000E+00,+16.24999E-03,+27.50001E-03
-1.07822000E+00,+34.99999E-03,+8.75001E-03
-1.07820000E+00,+22.49999E-03,+15.00001E-03
-1.07818000E+00,-2.50001E-03,+8.75001E-03
-1.07816000E+00,-27.50001E-03,+8.75001E-03
-1.07814000E+00,-21.25001E-03,+2.50001E-03
-1.07812000E+00,-2.50001E-03,+8.75001E-03
-1.07810000E+00,+3.74999E-03,-3.74999E-03
-1.07808000E+00,+3.74999E-03,-9.99999E-03
-1.07806000E+00,+3.74999E-03,+2.50001E-03
-1.07804000E+00,-8.75001E-03,+2.50001E-03
-1.07802000E+00,-8.75001E-03,+15.00001E-03
-1.07800000E+00,-2.50001E-03,+2.50001E-03
-1.07798000E+00,-15.00001E-03,+8.75001E-03
-1.07796000E+00,-2.50001E-03,+15.00001E-03
-1.07794000E+00,+3.74999E-03,+8.75001E-03
-1.07792000E+00,-2.50001E-03,+15.00001E-03
-1.07790000E+00,-2.50001E-03,+8.75001E-03
-1.07788000E+00,+3.74999E-03,+15.00001E-03
-1.07786000E+00,-2.50001E-03,+15.00001E-03
-1.07784000E+00,-2.50001E-03,+21.25001E-03
-1.07782000E+00,-2.50001E-03,+27.50001E-03
-1.07780000E+00,-8.75001E-03,+27.50001E-03
-1.07778000E+00,-2.50001E-03,+46.25001E-03
-1.07776000E+00,-2.50001E-03,+46.25001E-03
-1.07774000E+00,-2.50001E-03,+52.50001E-03
-1.07772000E+00,-8.75001E-03,+71.25001E-03
-1.07770000E+00,-2.50001E-03,+90.00001E-03
-1.07768000E+00,-8.75001E-03,+108.75001E-03
-1.07766000E+00,-2.50001E-03,+108.75002E-03
-1.07764000E+00,-8.75001E-03,+121.25002E-03
-1.07762000E+00,-2.50001E-03,+140.00002E-03
-1.07760000E+00,-2.50001E-03,+140.00002E-03
-1.07758000E+00,-2.50001E-03,+165.00002E-03
-1.07756000E+00,-8.75001E-03,+183.75002E-03
-1.07754000E+00,-2.50001E-03,+196.25002E-03
-1.07752000E+00,-8.75001E-03,+227.50002E-03
-1.07750000E+00,-2.50001E-03,+246.25002E-03
-1.07748000E+00,-2.50001E-03,+240.00002E-03
-1.07746000E+00,-2.50001E-03,+240.00002E-03
-1.07744000E+00,-8.75001E-03,+240.00002E-03
-1.07742000E+00,-2.50001E-03,+221.25002E-03
-1.07740000E+00,-2.50001E-03,+221.25002E-03
-1.07738000E+00,+3.74999E-03,+221.25002E-03
-1.07736000E+00,+3.74999E-03,+215.00002E-03
-1.07734000E+00,-2.50001E-03,+208.75002E-03
-1.07732000E+00,-2.50001E-03,+171.25002E-03
-1.07730000E+00,-2.50001E-03,+140.00002E-03
-1.07728000E+00,-2.50001E-03,+40.00001E-03
-1.07726000E+00,-8.75001E-03,-34.99999E-03
-1.07724000E+00,-8.75001E-03,-109.99999E-03
-1.07722000E+00,-2.50001E-03,-178.74999E-03
-1.07720000E+00,-8.75001E-03,-228.74999E-03
-1.07718000E+00,-2.50001E-03,-253.74999E-03
-1.07716000E+00,-2.50001E-03,-278.74999E-03
-1.07714000E+00,+3.74999E-03,-291.24999E-03
-1.07712000E+00,-2.50001E-03,-278.74999E-03
-1.07710000E+00,-2.50001E-03,-284.99999E-03
-1.07708000E+00,-2.50001E-03,-291.24999E-03
-1.07706000E+00,-8.75001E-03,-259.99999E-03
-1.07704000E+00,+3.74999E-03,-253.74999E-03
-1.07702000E+00,-2.50001E-03,-234.99999E-03
-1.07700000E+00,-2.50001E-03,-197.49999E-03
-1.07698000E+00,-8.75001E-03,-166.24999E-03
-1.07696000E+00,-8.75001E-03,-134.99999E-03
-1.07694000E+00,-15.00001E-03,-116.24999E-03
-1.07692000E+00,-8.75001E-03,-97.49999E-03
-1.07690000E+00,+9.99999E-03,-66.24999E-03
-1.07688000E+00,+41.24999E-03,-59.99999E-03
-1.07686000E+00,+66.24999E-03,-59.99999E-03
-1.07684000E+00,+66.25000E-03,-47.49999E-03
-1.07682000E+00,+41.24999E-03,-34.99999E-03
-1.07680000E+00,-46.25001E-03,-22.49999E-03
-1.07678000E+00,-77.50001E-03,-9.99999E-03
-1.07676000E+00,-71.25001E-03,+2.50001E-03
-1.07674000E+00,+28.74999E-03,+15.00001E-03
-1.07672000E+00,+122.50000E-03,+15.00001E-03
-1.07670000E+00,+253.75000E-03,+15.00001E-03
-1.07668000E+00,+291.25000E-03,+21.25001E-03
-1.07666000E+00,+260.00000E-03,+21.25001E-03
-1.07664000E+00,+178.75000E-03,+15.00001E-03
-1.07662000E+00,+60.00000E-03,+15.00001E-03
-1.07660000E+00,-8.75001E-03,+15.00001E-03
-1.07658000E+00,-21.25001E-03,+2.50001E-03
-1.07656000E+00,-8.75001E-03,+8.75001E-03
-1.07654000E+00,+9.99999E-03,-3.74999E-03
-1.07652000E+00,+9.99999E-03,+8.75001E-03
-1.07650000E+00,-2.50001E-03,-9.99999E-03
-1.07648000E+00,-15.00001E-03,+2.50001E-03
-1.07646000E+00,-15.00001E-03,+2.50001E-03
-1.07644000E+00,-2.50001E-03,+8.75001E-03
-1.07642000E+00,+3.74999E-03,+2.50001E-03
-1.07640000E+00,+3.74999E-03,+2.50001E-03
-1.07638000E+00,-2.50001E-03,+8.75001E-03
-1.07636000E+00,-2.50001E-03,+15.00001E-03
-1.07634000E+00,-8.75001E-03,+15.00001E-03
-1.07632000E+00,-8.75001E-03,+8.75001E-03
-1.07630000E+00,-8.75001E-03,+21.25001E-03
-1.07628000E+00,-2.50001E-03,+21.25001E-03
-1.07626000E+00,-2.50001E-03,+21.25001E-03
-1.07624000E+00,-8.75001E-03,+21.25001E-03
-1.07622000E+00,-8.75001E-03,+21.25001E-03
-1.07620000E+00,-15.00001E-03,+27.50001E-03
-1.07618000E+00,-15.00001E-03,+40.00001E-03
-1.07616000E+00,-8.75001E-03,+40.00001E-03
-1.07614000E+00,-8.75001E-03,+58.75001E-03
-1.07612000E+00,-15.00001E-03,+71.25001E-03
-1.07610000E+00,-15.00001E-03,+90.00001E-03
-1.07608000E+00,-8.75001E-03,+102.50001E-03
-1.07606000E+00,-8.75001E-03,+108.75002E-03
-1.07604000E+00,-8.75001E-03,+121.25002E-03
-1.07602000E+00,-2.50001E-03,+121.25002E-03
-1.07600000E+00,-21.25001E-03,+140.00002E-03
-1.07598000E+00,-8.75001E-03,+158.75002E-03
-1.07596000E+00,-2.50001E-03,+183.75002E-03
-1.07594000E+00,-8.75001E-03,+190.00002E-03
-1.07592000E+00,-8.75001E-03,+221.25002E-03
-1.07590000E+00,-15.00001E-03,+240.00002E-03
-1.07588000E+00,-2.50001E-03,+240.00002E-03
-1.07586000E+00,-2.50001E-03,+227.50002E-03
-1.07584000E+00,-8.75001E-03,+233.75002E-03
-1.07582000E+00,-8.75001E-03,+227.50002E-03
-1.07580000E+00,-8.75001E-03,+221.25002E-03
-1.07578000E+00,-2.50001E-03,+227.50002E-03
-1.07576000E+00,-2.50001E-03,+215.00002E-03
-1.07574000E+00,-2.50001E-03,+215.00002E-03
-1.07572000E+00,-8.75001E-03,+196.25002E-03
-1.07570000E+00,-8.75001E-03,+152.50002E-03
-1.07568000E+00,-8.75001E-03,+83.75001E-03
-1.07566000E+00,-2.50001E-03,+8.75001E-03
-1.07564000E+00,-2.50001E-03,-72.49999E-03
-1.07562000E+00,-15.00001E-03,-153.74999E-03
-1.07560000E+00,-2.50001E-03,-209.99999E-03
-1.07558000E+00,-8.75001E-03,-241.24999E-03
-1.07556000E+00,-8.75001E-03,-284.99999E-03
-1.07554000E+00,+3.74999E-03,-284.99999E-03
-1.07552000E+00,-8.75001E-03,-278.74999E-03
-1.07550000E+00,-8.75001E-03,-272.49999E-03
-1.07548000E+00,-2.50001E-03,-291.24999E-03
-1.07546000E+00,-8.75001E-03,-278.74999E-03
-1.07544000E+00,-8.75001E-03,-253.74999E-03
-1.07542000E+00,-15.00001E-03,-241.24999E-03
-1.07540000E+00,-15.00001E-03,-216.24999E-03
-1.07538000E+00,+3.74999E-03,-184.99999E-03
-1.07536000E+00,+3.74999E-03,-159.99999E-03
-1.07534000E+00,+3.74999E-03,-122.49999E-03
-1.07532000E+00,+9.99999E-03,-109.99999E-03
-1.07530000E+00,-8.75001E-03,-84.99999E-03
-1.07528000E+00,-27.50001E-03,-78.74999E-03
-1.07526000E+00,-27.50001E-03,-66.24999E-03
-1.07524000E+00,-2.50001E-03,-53.74999E-03
-1.07522000E+00,+47.49999E-03,-47.49999E-03
-1.07520000E+00,+103.75000E-03,-34.99999E-03
-1.07518000E+00,+203.75000E-03,-28.74999E-03
-1.07516000E+00,+285.00000E-03,-16.24999E-03
-1.07514000E+00,+297.50000E-03,-16.24999E-03
-1.07512000E+00,+260.00000E-03,-9.99999E-03
-1.07510000E+00,+153.75000E-03,+2.50001E-03
-1.07508000E+00,+91.25000E-03,+2.50001E-03
-1.07506000E+00,+9.99999E-03,+2.50001E-03
-1.07504000E+00,-27.50001E-03,+8.75001E-03
-1.07502000E+00,-21.25001E-03,-3.74999E-03
-1.07500000E+00,-8.75001E-03,-9.99999E-03
-1.07498000E+00,+3.74999E-03,-9.99999E-03
-1.07496000E+00,+3.74999E-03,-9.99999E-03
-1.07494000E+00,-15.00001E-03,-22.49999E-03
-1.07492000E+00,-27.50001E-03,-16.24999E-03
-1.07490000E+00,-27.50001E-03,-22.49999E-03
-1.07488000E+00,-15.00001E-03,-16.24999E-03
-1.07486000E+00,-8.75001E-03,-9.99999E-03
-1.07484000E+00,+3.74999E-03,-16.24999E-03
-1.07482000E+00,-8.75001E-03,-9.99999E-03
-1.07480000E+00,-8.75001E-03,-3.74999E-03
-1.07478000E+00,-8.75001E-03,-9.99999E-03
-1.07476000E+00,-15.00001E-03,+8.75001E-03
-1.07474000E+00,-15.00001E-03,+8.75001E-03
-1.07472000E+00,-8.75001E-03,+8.75001E-03
-1.07470000E+00,-2.50001E-03,+8.75001E-03
-1.07468000E+00,+3.74999E-03,+15.00001E-03
-1.07466000E+00,-8.75001E-03,+21.25001E-03
-1.07464000E+00,-8.75001E-03,+8.75001E-03
-1.07462000E+00,-2.50001E-03,+15.00001E-03
-1.07460000E+00,-2.50001E-03,+15.00001E-03
-1.07458000E+00,-8.75001E-03,+27.50001E-03
-1.07456000E+00,-8.75001E-03,+46.25001E-03
